AppTime,Actor,Event_Category,Event_Type,Object,Attributes
18.28396,USER,EYE-TRACKING,OFF,Cabbage1,0.542
18.85901,USER,EYE-TRACKING,OFF,Smartphone,0.168
18.97946,USER,EYE-TRACKING,OFF,CreditCard,0.107
19.01447,USER,EYE-TRACKING,OFF,CreditCard,0.011
19.05466,USER,EYE-TRACKING,OFF,Smartphone,0.028
19.0981,USER,EYE-TRACKING,OFF,CreditCard,0.031
19.29865,USER,EYE-TRACKING,OFF,CreditCard,0.177
19.43225,USER,EYE-TRACKING,OFF,Smartphone,0.123
19.51,USER,EYE-TRACKING,OFF,Smartphone,0.053
19.80854,USER,EYE-TRACKING,OFF,Smartphone,0.220
19.85332,USER,EYE-TRACKING,OFF,Smartphone,0.021
20.25241,USER,EYE-TRACKING,OFF,Smartphone,0.376
20.38533,USER,EYE-TRACKING,OFF,Smartphone,0.111
20.86683,USER,EYE-TRACKING,OFF,result_message,0.359
20.88957,USER,EYE-TRACKING,OFF,L1,0.011
21.32209,USER,EYE-TRACKING,OFF,btn_pay,0.409
21.45493,USER,EYE-TRACKING,OFF,total_TA,0.554
21.48862,USER,EYE-TRACKING,OFF,L2,0.023
21.74081,USER,EYE-TRACKING,OFF,result_message,0.240
22.32148,USER,EYE-TRACKING,OFF,result_message,0.393
23.0984,USER,EYE-TRACKING,OFF,Smartphone,0.622
23.28461,USER,EYE-TRACKING,OFF,Smartphone,0.095
25.35359,USER,EYE-TRACKING,OFF,Smartphone,0.104
26.70666,USER,EYE-TRACKING,OFF,result_message,0.488
26.8737,USER,EYE-TRACKING,OFF,Smartphone,1.456
26.97498,USER,EYE-TRACKING,OFF,Smartphone,0.078
27.6024,USER,EYE-TRACKING,OFF,Smartphone,0.600
27.65318,USER,EYE-TRACKING,OFF,Cabbage1,0.035
27.81469,USER,EYE-TRACKING,OFF,Tomato1,0.144
29.75187,USER,EYE-TRACKING,OFF,Coffee1,0.264
32.46222,USER,EYE-TRACKING,OFF,Coffee1,0.055
32.55135,USER,EYE-TRACKING,OFF,Pumpkin1,14.792
32.65622,USER,EYE-TRACKING,OFF,Coffee1,0.088
33.70445,USER,EYE-TRACKING,OFF,Pumpkin1,0.014
34.00511,USER,EYE-TRACKING,OFF,Pumpkin1,0.266
